;profile.name;profile.source;duty;task;skill.level..s.t.c.;task.order;future.trend;original.task.name;duty.man;task.man
547;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;2;;pursue professional relationships online (forums, emails);professional development;pursue professional relationships online
548;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;3;;professional connections face to face (networking);professional development;professional connections face to face
549;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;4;;provide training;professional development;provide and conduct training/teaching
550;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;5;;create project deliverables;professional development;write reports/deliverables
551;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;6;;conduct presentations, workshops, corrdinate scientific events;professional development;prepare and conduct presentations
551;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;7;;conduct presentations, workshops, corrdinate scientific events;professional development;conduct workshops
551;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;8;;conduct presentations, workshops, corrdinate scientific events;professional development;coordinate scientific events
552;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;9;;teach classes;professional development;provide and conduct training/teaching
553;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;10;;contribute to proposals;professional development;prepare proposals and offers
554;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;11;;publish papers;professional development;write publications
555;Geospatial Data Research Scientist;ROSA;Professional development;NA;c;12;;take training  ;professional development;take training
556;Geospatial Data Research Scientist;ROSA;communication;NA;s;1;;continuous exchange with users;communication and interaction with stakeholders;continuous exchange with users/clients
557;Geospatial Data Research Scientist;ROSA;communication;NA;s;2;;reporting of progress, results, challenges;communication and interaction with stakeholders;reporting
558;Geospatial Data Research Scientist;ROSA;communication;NA;s;3;;communication within the organization;communication and interaction with stakeholders;internal project communication
559;Geospatial Data Research Scientist;ROSA;communication;NA;s;4;;communication with subcontracting institutions and project stakeholders;communication and interaction with stakeholders;communicate with subcontracting institutions and project stakeholders
560;Geospatial Data Research Scientist;ROSA;communication;NA;s;5;;electronic communication (eg. E-Mail, text);communication and interaction with stakeholders;answering and replying to email
601;Remote Sensing Researcher for Atmospheric Sciences;UPAT;project conceptualization;NA;c;1;ias;implement predefined workflows;projects conception;implement predefined workflows
602;Remote Sensing Researcher for Atmospheric Sciences;UPAT;project conceptualization;NA;c;2;;define required types of data;projects conception;identify required types of data
603;Remote Sensing Researcher for Atmospheric Sciences;UPAT;project conceptualization;NA;c;3;pas;design and define required methodology;projects conception;define methodology
604;Remote Sensing Researcher for Atmospheric Sciences;UPAT;data acquisition;NA;t;1;pas;search for data;data acquisition;search for data
605;Remote Sensing Researcher for Atmospheric Sciences;UPAT;data acquisition;NA;t;2;pas;order data (data from ground-based network, national authorities, satellite data etc.);data acquisition;order and download data
606;Remote Sensing Researcher for Atmospheric Sciences;UPAT;data acquisition;NA;c;3;pas;design optimal measurement networks;data acquisition;design optimal measurement networks
607;Remote Sensing Researcher for Atmospheric Sciences;UPAT;data acquisition;NA;c;4;pas;organization and implementation of measuring campaigns;data acquisition;organization and implementation of measuring campaigns
608;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data preprocessing;NA;t;1;analysis ready data;radiometric calibration;data preprocessing;radiometric calibration
609;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data preprocessing;NA;t;2;analysis ready data;geometric correction  ;data preprocessing;geometric correction
610;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data preprocessing;NA;t;3;automation of image analysis;image warping and reprojection;data preprocessing;(re)project data
611;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data preprocessing;NA;c;4;analysis ready data;quality control, quality assurance;data preprocessing;quality control, quality assurance
612;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data preprocessing;NA;c;5;analysis ready data;trouble shoot issues with measurement devices and data;data preprocessing;trouble shoot issues with data or data acquisition
613;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Cleaning;NA;t;1;analysis ready data;missing data detection;data cleaning;missing data detection
614;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Cleaning;NA;t;2;analysis ready data;extreme data detection;data cleaning;extreme data detection
615;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Cleaning;NA;t;3;analysis ready data;inconsistencies detection;data cleaning;detect inconsistencies
616;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Cleaning;NA;t;4;analysis ready data;error localization;data cleaning;error localization
617;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Cleaning;NA;t;5;analysis ready data;technical data correction (missing data imputation, minimal value adjustment);data cleaning;technical data correction
618;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Analysis;NA;t;1;analysis ready data;data merging from various sources;data analysis;data merging from various sources
619;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Analysis;NA;c;2;;knowledge of state-of-the art methodologies;data analysis;knowledge of state-of-the art methodologies
620;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Analysis;NA;c;3;pas;design and structure proposed methodologies;data analysis;design and structure proposed methodologies
621;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Analysis;NA;c;4;;data modeling (statistical evaluation, machine learning, artificial intelligence etc);data analysis;prepare data model
622;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;t;1;;test alternative methodologies;quality control and validation;test alternative methodologies
623;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;t;2;;accuracy metrics - goodness of fit process;quality control and validation;accuracy metrics - goodness of fit process
624;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;t;3;;validate data for typical and extreme scenarios;quality control and validation;validate data for typical and extreme scenarios
625;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;t;4;;test alternative data/software/algorithms;quality control and validation;examine and test new tools for data processing and analysis
626;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;c;5;;acquire feedback from users and incorporate feedback;quality control and validation;acquire user/customer feedback
626;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Validation;NA;c;6;;acquire feedback from users and incorporate feedback;quality control and validation;incorporate user/customer feedback
627;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;t;1;pas;store data;data management;store data
628;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;t;2;pas;versioning;data management;versioning
629;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;c;3;pas;license data;data management;license data
630;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;t;4;pas;share data;data management;share data
631;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;t;5;pas;sample data open source sample data;data management;sample data open source sample data
632;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Data Management;NA;s;6;;promote data;data management;promote data
633;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;1;ias;technical description of data;deliverables/product preparation;technical description of data
634;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;2;ias;validation description of data;deliverables/product preparation;validation description of data
635;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;3;ias;description of optimal use to end-users;deliverables/product preparation;prepare user documentation
636;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;4;ias;data post-processing;deliverables/product preparation;post-processing of data
637;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;5;ias;information products and versioning;deliverables/product preparation;create information products
637;Remote Sensing Researcher for Atmospheric Sciences;UPAT;final product creation;NA;t;6;ias;information products and versioning;deliverables/product preparation;versioning
638;Remote Sensing Researcher for Atmospheric Sciences;UPAT;research & development;NA;t;1;;test alternative software/products;research and development;examine and test new tools for data processing and analysis
639;Remote Sensing Researcher for Atmospheric Sciences;UPAT;research & development;NA;c;2;;explore future trends;research and development;explore future trends
640;Remote Sensing Researcher for Atmospheric Sciences;UPAT;research & development;NA;s;3;;communication with data providers, scientists among the organism and abroad;research and development;communicate with data providers
641;Remote Sensing Researcher for Atmospheric Sciences;UPAT;research & development;NA;s;4;;cooperation with data providers, scientists, etc;research and development;cooperation with data providers, scientists, etc
642;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Professional development;NA;c;1;;publish scientific results (journals, conferences);professional development;write publications
643;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Professional development;NA;s;2;;organization of professional and public seminars, workshops, training schools (dissemination);professional development;organization of professional and public seminars, workshops, training schools
644;Remote Sensing Researcher for Atmospheric Sciences;UPAT;Professional development;NA;s;3;;take training (training schools, workshops, seminars, etc);professional development;take training
;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;development of end-products;NA;c;5;;prepare reports, methodology, documentation of the end product;deliverables/product preparation;documentation of the end product
;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;development of end-products;NA;c;4;;prepare reports, methodology, documentation of the end product;deliverables/product preparation;methodology
